,Year,Month,Time Point,AIAN,Asian,Black,Hispanic,Mixed,White
0,2018,1,2018.0,1221040,9700077,21272266,29192643,4500643,103401308
1,2018,2,2018.0833333333333,1221456,9715627,21283234,29236258,4510468,103373368
2,2018,3,2018.1666666666667,1221860,9730685,21294700,29277285,4519495,103358535
3,2018,4,2018.25,1222345,9746551,21307052,29321115,4529471,103348117
4,2018,5,2018.3333333333333,1222800,9762249,21318454,29362853,4538846,103342442
5,2018,6,2018.4166666666667,1223416,9778517,21331521,29407448,4548927,103343972
6,2018,7,2018.5,1224062,9794459,21345002,29452274,4558979,103347432
7,2018,8,2018.5833333333333,1224754,9809749,21359085,29494211,4569015,103351854
8,2018,9,2018.6666666666667,1225470,9825159,21374396,29538175,4579538,103360661
9,2018,10,2018.75,1226126,9840109,21388611,29580021,4589614,103365664
10,2018,11,2018.8333333333333,1226777,9855125,21402107,29621830,4599695,103364477
11,2018,12,2018.9166666666667,1227355,9870028,21414815,29661544,4609350,103357955
12,2019,1,2019.0,1227904,9884699,21427344,29701354,4618847,103344802
13,2019,2,2019.0833333333333,1228315,9898688,21436868,29738901,4628201,103319177
14,2019,3,2019.1666666666667,1228733,9912512,21447169,29774192,4636797,103304738
15,2019,4,2019.25,1229260,9927001,21458975,29813093,4646337,103293907
16,2019,5,2019.3333333333333,1229750,9941203,21470454,29850114,4655360,103284842
17,2019,6,2019.4166666666667,1230339,9956040,21483721,29890032,4665096,103283127
18,2019,7,2019.5,1230918,9970816,21497077,29929546,4674701,103283269
19,2019,8,2019.5833333333333,1231555,9986145,21511017,29972341,4684836,103285488
20,2019,9,2019.6666666666667,1232244,10001882,21526100,30017205,4695468,103292031
21,2019,10,2019.75,1232858,10017099,21539992,30059454,4705433,103295044
22,2019,11,2019.8333333333333,1233445,10032182,21553256,30101793,4715446,103293309
23,2019,12,2019.9166666666667,1233973,10046833,21565302,30141924,4724875,103287120
24,2020,1,2020.0,1234464,10061301,21576574,30181816,4734285,103275418
25,2020,2,2020.0833333333333,1234802,10075167,21584394,30221709,4743818,103242227
26,2020,3,2020.1666666666667,1235167,10088949,21593261,30259235,4752596,103221607
27,2020,4,2020.25,1219419,10150118,21683451,30622192,4795538,102853697
28,2020,5,2020.3333333333333,1219716,10154726,21682058,30648247,4803720,102815336
29,2020,6,2020.4166666666667,1220075,10160127,21684644,30676997,4812584,102794496
30,2020,7,2020.5,1220598,10165523,21689054,30707601,4821626,102783984
31,2020,8,2020.5833333333333,1221035,10176113,21696573,30744297,4831628,102769412
32,2020,9,2020.6666666666667,1221525,10186660,21704296,30781156,4841584,102753779
33,2020,10,2020.75,1221969,10197166,21712895,30818471,4851440,102743346
34,2020,11,2020.8333333333333,1222298,10207494,21721113,30854971,4861052,102723062
35,2020,12,2020.9166666666667,1222497,10216885,21726690,30887523,4869723,102685400
36,2021,1,2021.0,1222623,10225152,21729632,30918250,4878393,102626870
37,2021,2,2021.0833333333333,1222793,10232302,21729470,30944450,4886747,102569648
38,2021,3,2021.1666666666667,1223054,10240680,21733536,30972202,4894911,102542569
39,2021,4,2021.25,1223439,10250286,21739999,31005142,4904681,102529498
40,2021,5,2021.3333333333333,1223801,10260389,21745921,31039521,4914128,102516033
41,2021,6,2021.4166666666667,1224117,10270622,21752383,31074960,4923651,102504177
42,2021,7,2021.5,1224571,10281103,21760913,31112651,4933587,102500107
43,2021,8,2021.5833333333333,1225042,10300839,21772917,31161704,4945030,102499328
44,2021,9,2021.6666666666667,1225369,10320003,21782554,31210280,4956254,102482651
45,2021,10,2021.75,1225672,10339022,21791291,31258651,4967119,102461395
46,2021,11,2021.8333333333333,1225947,10358201,21801504,31306575,4977687,102438252
47,2021,12,2021.9166666666667,1226204,10377290,21811845,31353169,4987937,102415466
48,2022,1,2022.0,1226404,10395843,21821532,31400437,4998501,102382655
49,2022,2,2022.0833333333333,1226603,10412392,21825810,31439109,5008310,102334065
50,2022,3,2022.1666666666667,1226876,10429809,21833085,31477365,5017671,102309995
51,2022,4,2022.25,1227284,10448549,21843072,31520791,5028447,102302163
52,2022,5,2022.3333333333333,1227657,10467591,21852899,31564769,5038723,102293579
53,2022,6,2022.4166666666667,1227968,10486688,21862758,31609854,5048988,102284244
54,2022,7,2022.5,1228392,10505928,21874122,31656476,5059597,102279252
55,2022,8,2022.5833333333333,1228856,10526747,21886407,31708169,5070983,102274274
56,2022,9,2022.6666666666667,1229307,10547647,21900298,31762136,5082587,102272880
57,2022,10,2022.75,1229749,10568224,21912818,31814205,5093386,102267981
58,2022,11,2022.8333333333333,1230045,10588824,21925142,31865294,5103978,102253479
59,2022,12,2022.9166666666667,1230408,10609419,21937721,31916038,5114621,102237959
60,2023,1,2023.0,1207791,10469935,21465627,31707701,5057657,99750567
61,2023,2,2023.0833333333333,1208178,10488751,21475472,31752860,5067935,99728927
62,2023,3,2023.1666666666667,1208527,10507705,21485324,31794997,5077379,99716011
63,2023,4,2023.25,1208930,10527137,21495057,31839849,5087807,99703690
64,2023,5,2023.3333333333333,1209272,10547161,21504923,31886462,5098140,99692818
65,2023,6,2023.4166666666667,1209595,10567365,21515435,31934448,5108529,99684189
66,2023,7,2023.5,1210015,10587812,21527693,31984182,5119257,99681955
67,2023,8,2023.5833333333333,1210576,10608615,21541608,32037118,5130824,99684323
68,2023,9,2023.6666666666667,1211142,10629508,21557008,32092333,5142571,99690120
69,2023,10,2023.75,1211653,10650046,21570725,32145420,5153506,99691000
70,2023,11,2023.8333333333333,1212075,10670553,21583054,32197276,5164231,99683803
71,2023,12,2023.9166666666667,1212544,10691136,21595891,32249034,5175056,99676836
72,2024,1,2024.0,1235940,10871502,22093856,32561376,5254249,102131956
73,2024,2,2024.0833333333333,1236409,10890873,22105111,32608910,5264715,102110306
74,2024,3,2024.1666666666667,1236804,10910177,22115522,32652836,5274234,102093903
75,2024,4,2024.25,1237213,10930035,22126114,32699819,5284814,102079314
76,2024,5,2024.3333333333333,1237621,10950042,22136558,32746532,5295224,102070220
77,2024,6,2024.4166666666667,1237980,10970266,22147793,32794708,5305704,102064084
78,2024,7,2024.5,1238441,10990689,22160626,32844550,5316512,102063669
79,2024,8,2024.5833333333333,1238980,11011372,22174237,32897250,5328014,102065694
80,2024,9,2024.6666666666667,1239525,11032169,22189338,32952178,5339724,102071173
81,2024,10,2024.75,1240016,11052589,22202763,33004993,5350607,102071708
82,2024,11,2024.8333333333333,1240430,11072991,22214792,33056533,5361286,102064242
83,2024,12,2024.9166666666667,1240877,11093459,22227333,33108060,5372069,102056898
